#马布里把微博背景换成钟南山#你们咋才发现呐？他在中国疫情最严重的时候，就一直特别关心，还转发有关方舱医院的内容。头像背景早就是钟南山了。他是真的爱🇨🇳，可在某些喷子口中他只是那个无恶不作的“马上腿”,05/14
哥哥昨天放学回来，跟我说：妈妈，我们要谢谢钟南山爷爷和杜鹃花奶奶～是李兰娟奶奶嘞哈哈哈，是的，是李兰娟奶奶,05/14
Day.3早晨给老爸打电话，老人家在吃早餐，我问吃什么，他说很丰盛，小米粥和面条🍜，这两样一起吃，自我找乐😊的老爸把我给逗乐了。他说我买的花昨天送到了，从云南运来的，运费得多贵（心选商城免运费），50多支都放到花瓶里了，今天有开的[呲牙]。本来以为花到我还在老爸家，然后把房间布置好给老人家们惊喜，没想到突然返吉，插花的机会留给老爸完成，老爸虽抱怨买这些有什么用一定也乐此不彼。到底封没封城，对于根本不需要出远门的吉林人来说无关紧要。总得出门去买口粮，看外面杨柳嫩绿丁香开放梨花落意，错过一年好时节真的可惜。快到中午，我穿好戴好几件事出门一齐办理，预计绕小区走一圈才能完成。进入电梯，看到细心的邻居用薄膜把电梯的按钮包裹上心里一热，这样应该卫生一些，明天我去换一下，环境大家爱护。昨天有人说不要形式主义，不过我觉得对于全民素质参差不齐的情况下，对于不能自律没有自我约束能力的人，用形式主义强迫一下也会受益，国情民风迫于形式。走下楼，忍不住在景观带的梨树下看了一会儿花瓣雨，感叹美好都是瞬间的一束光，不体会不珍惜不知不觉就失去了。一对夫妻路过，男士说钟南山来吉林了，我知道已经辟谣，不过我没有纠正，让钟爷爷给吉林人一点期望吧！银行大门紧闭，我觉得门打开通风才会更安全。进去登记量体温，马上就可以到窗口办理，人少。我坐在窗口，大堂经理就在我左右喷洒消毒液，我心里有一丝不悦，也许我矫情吧。冠状病毒真是要命，看不见摸不着可是让人与人之间距离越近却越远。在机器上办理业务工作人员用一支类似教鞭的东西点点敲敲，不敢靠近我，反正不舒服😔，我的嗓子痒痒的，我真的想咳嗽几声又忍住，告诉自己别矫情理解万岁，手机银行疫情期间真需要用上。西门封了以后，我觉得西门三家超市可是有点损失，而且送菜也不可以随便出入。我没在家让水果超市给家里送的菜，所以知恩图报就去水果超市买菜，不错人很少，塞满一小车菜回走。路过北门超市，看见老板娘在门口吆喝打折，觉得她可怜又买了水果和鸡蛋，继续回走到东门，我满头大汗一定不会发烧。进门测体温36.2℃，检查小区门卡扣，最后扫吉祥码，必须配合这些志愿者。冠状病毒你在哪里？走过喷泉长廊，实在太累休息一会儿。看见对面有老人坐在长椅上晒太阳☀️，觉得他们可真牛，也有资本藐视病毒。远远望见坐在100年姊妹树下的一对老人，我突然想起在希腊圣托里尼的伊亚小镇，一个老的不能再老的老太太戴着小洋帽穿着漂亮的裙子👗涂着口红💄和指甲坐在椅子不动声色地卖呆，夕阳下一丝惊艳还有不惧怕死亡的感动。假如我有幸可以活的那么老，我一定和希腊的老太太一样，漂漂亮亮地老，涂着口红，不戴口罩。,05/15
#周深教烈儿唱歌#@卡布叻_周深和@烈儿宝贝真的太可爱了，周深还教烈儿唱好运来，我要被那段笑死了，哈哈哈哈哈！钟南山、关晓彤等人也来过，烈儿宝贝真是越来越火了@卡布叻_周深@烈儿宝贝,05/15
感谢白衣天使！感谢钟南山💪💪👍👍L包子小海wuhailong的微博视频,05/15
md现在居然还有人跟我争论莲花清瘟对新冠是否有用，还说钟南山院士没说过莲花对新冠有用，神tm没说过，居然在为瑞德西韦打广告的同时说莲花清瘟副作用大，先问问你美国粑粑为啥死亡率这么高再说嘛还说什么体质问题，中国人用莲花有用，白人用瑞德西韦有用，不是体质问题是脑子问题知道吗？,05/15
#周深教烈儿唱歌#周深和烈儿两个是什么宝藏啊，@卡布叻_周深直播间教@烈儿宝贝唱好运来！！怎么这么搞笑啊钟南山、关晓彤等人也来过，烈儿宝贝真是越来越火了@卡布叻_周深@烈儿宝贝,05/15
钟南山院士年轻时获得过全运会400米栏冠军还破了纪录......破了纪录还嫌自己不够强，弃体从医......（看看人家，再看看你）,05/15
#周深教烈儿唱歌#周深教烈儿唱得好运来真的太搞笑了，当时我就笑疼肚子，钟南山、关晓彤等人也来过，烈儿宝贝真是越来越火了！@卡布叻_周深@烈儿宝贝,05/15
#周深教烈儿唱歌# @卡布叻_周深  @烈儿宝贝第一次知道烈儿还是因为烈儿邀请钟南山钟爷爷去直播间，没想到这次又看到深深去了！烈儿666呀，和深深学唱歌也唱得吼吼听！,05/15
#周深教烈儿唱歌#烈儿问周深说希望粉丝叫自己什么，周深说希望就叫自己周深周深太搞笑了吧，钟南山、关晓彤等人也来过，烈儿宝贝真是越来越火了！哈哈哈哈哈@卡布叻_周深@烈儿宝贝@卡布叻_周深@烈儿宝贝,05/15
#周深教烈儿唱歌##周深教烈儿唱歌#我天哪！周深@卡布叻_周深在直播间连烈儿@烈儿宝贝唱好运来，不过这歌确实挺洗脑的，我现在还没忘掉！钟南山、关晓彤等人也来过，烈儿宝贝真是越来越火了！@卡布叻_周深@烈儿宝贝,05/15
钟南山唱了一首歌，听哭网友！O钟南山唱了一首歌，听哭网友！,05/15
#周深教烈儿唱歌#@卡布叻_周深和@烈儿宝贝真的太可爱了，周深还教烈儿唱好运来，我要被那段笑死了，哈哈哈哈哈！钟南山、关晓彤等人也来过，烈儿宝贝真是越来越火了！@卡布叻_周深@烈儿宝贝,05/15
#周深教烈儿唱歌# 我发现 @烈儿宝贝 好厉害啊，昨天请到@卡布叻_周深 小哥哥来做氛围超好，我记得我之前看还请到过钟南山院士，也是厉害了啊,05/15
少年强则国强，祖国的花朵们，好好学习天天向上！老师可以追星，可以喜欢肖战，可以喜欢更多的爱豆！但孩子们有自己独立的意识，他们可以选择自己的爱豆！国家的未来需要你们来创造，更多的向钟南山袁隆平钱学森等国之栋梁去学习！#教育局回应中学老师网课宣传肖战#,05/15
#本溪提前两天通知开学#不是疫情人传人就算了。怎么提前开学不打招呼也人传人?本溪你跟丹东连体的啊。丹东局长你爹啊，人家开学你就开学。怎么这玩意还带传染的啊。钟南山你赶紧来辽宁看看。辽宁有新增一种传染病。名字叫提前开学不打招呼。人传人啊。确诊病历，丹东，本溪，鞍山，盘锦。其余城市全部疑似病历。@辽宁省教育厅官方微博@教育局本溪@钟南山@人民日报@辽宁卫视,05/15
#钟南山院士公布研究最新成果#,05/16
《独家｜钟南山院士否认商业代言：我怎么会做那些东西》近日，网传知名人士反映中国工程院院士钟南山为安慕希、连花清瘟等企业产品打商业广告等行为。O网页链接,05/16
#腾讯新闻#钟南山院士否认商业代言：我怎么会做那些东西O钟南山院士否认商业代言：我怎么会做那些东西来自@腾讯新闻,05/16
独家｜钟南山院士否认商业代言：我怎么会做那些东西O网页链接,05/16
钟南山团队建立新冠肺炎危重症预测模型准确性达到88%O钟南山团队建立新冠肺炎危重症预测模型准确性达到88%,05/16
为什么有人把袁隆平和钟南山相提并论呢？这两人除了年龄接近、完全的一个在天一个在地好不！袁隆平是毫无争议的杂交水稻之父、创造了一个时代的人。钟某人呢？作出什么实际成绩了吗？还国士？我呸,05/16
钟南山团队建立新冠肺炎危重症预测模型准确性达到88%O钟南山团队建立新冠肺炎危重症预测模型准确性达到88%,05/16
还是许老板会蹭热点希望许诺的资金能够真正落地吧#恒大联手钟南山和哈佛建攻关专家组#,05/16
【#钟南山哈佛新冠科研合作获新进展#】5月15日，由哈佛大学、广州呼吸健康研究院、恒大集团共同成立的“中美新冠病毒肺炎科研攻关专家组”首次披露三方合作抗疫的最新进展。哈佛医学院院长GeorgeDaley表示，“美方和中国团队频繁沟通，了解新冠病毒的情况，在病毒开始全球蔓延后从中国团队获取了宝贵的救治经验。”L梨视频的秒拍视频,05/16
【#钟南山哈佛新冠科研合作获新进展#】5月15日，由哈佛大学、广州呼吸健康研究院、恒大集团共同成立的“中美新冠病毒肺炎科研攻关专家组”首次披露三方合作抗疫的最新进展。哈佛医学院院长GeorgeDaley表示，“美方和中国团队频繁沟通，了解新冠病毒的情况，在病毒开始全球蔓延后从中国团队获取了宝贵的救治经验。”L梨视频的秒拍视频,05/16
钟南山唱了一首歌，听哭网友！O钟南山唱了一首歌，听哭网友！,05/16
抗疫题材剧《在一起》要开拍了。传得最广的一条消息是：陈道明有可能出演钟南山院士。虽然出品方后来澄清，网传名单不实，选角尚未开始，但仍有众多网友表示，期待陈道明的演出。很多人说，陈道明在灯红酒绿的娱乐圈名利场中，是一个特别的存在。他的独特气质来自何处？陈道明曾在60岁生日时写了一篇文章，标题叫《做点儿无用之事儿》，这篇文章也让我们看到了他演员之外的生活：“我从小弹得一手好钢琴，喜欢到钟爱。中年后，我迷上了画画。现在最喜欢抄写《道德经》之类的古籍。我也会做点手工，糖人、面人、木工、裁缝，这几项手工活我都还算拿手。闲暇时光，我更乐意为妻子缝制各种皮包。有时，我们夫妻俩同坐窗下，她绣她的花草，我裁我的皮包，窗外落叶无声，屋内时光静好。”,05/16
